2,count
URDERO,33
PITA,33
CHINCHAY,33
PINILLOS,33
CATRIN,32
HUNGLE,32
LERMANDA,32
ARRÓSPIDE,32
ANCACOY,32
CHUQUILIN,32
BERROA,32
COÑOPAN,32
MAIDANA,32
LLAUPI,32
CEDAN,32
YUCRA,32
ZURA,32
OLIVERO,32
LAVOZ,32
OUBRIZ,32
VIGIL,32
CATRIPAY,32
LUZARDO,32
VALBUENA,32
GASPARD,32
CABAÑAS,32
HUEICHA,32
TRIPANAO,32
FOITZICK,32
CAMBINDO,32
MELERO,32
QUILACAN,32
TARE,32
CANIUÑIR,32
COLOMERA,32
OVILMAR,32
CHICAHUAL,32
MONSALVEZ,32
ANTIQUEO,32
NOA,32
OBESO,32
RUDOLPH,32
DIAMANTINO,32
CAYULEO,32
SARMIENTOS,32
RUNGE,32
MALIQUEO,32
LANDUETA,32
ANTINOPAI,32
HUENCHU,32
BRANDT,32
TURRA,31
OVANDO,31
MILANO,31
BILBAO,31
GALVIS,31
MARGARIT,31
CHINNOS,31
POMACONDOR,31
LIENLEF,31
ALMENDARES,31
CLAVERO,31
PATVELLI,31
LLANTOR,31
GALDIN,31
MARIVIL,31
MAZZETTI,31
PAINEO,31
ZAMARCA,31
CIUDAD,31
MULLER,31
HUENUPAN,31
HUENTO,31
CEÑA,31
GELVEZ,31
MONTIEL,31
CERVANTES,31
MARTILLO,31
BASAUR,31
BOHORQUEZ,31
EREU,31
MARUMAN,31
BROGI,31
EVERT,30
MACHEO,30
CATARI,30
PESOA,30
GORMZA,30
NEGRON,30
BARCOS,30
GONZALO,30
AUBRIO,30
TOMALA,30
BLAST,30
LUJAN,30
TRANAMAN,30
LIPAN,30
CAVERO,30
PEREZA,30
GARADITO,30
BARNIER,30
BERLAND,30
LIBERONA,30
ROBINZON,30
HUECHE,30
MAURELIA,30
BARRUEL,30
TRANGULAO,30
VILAR,30
BORDILLO,30
BARON,30
TAIBA,30
LANTADILLA,30
GODARD,30
NOPAY,30
PEÑEIPIL,30
LLANCAQUEO,30
MONARES,30
AULAR,30
CHIRINOS,30
VILLANTOY,30
ANCALAO,30
PENA,30
CHINGA,30
ANGEL,30
ALIAN,30
CARRILO,29
QUIPALLAN,29
QUEIPO,29
AÑEZ,29
CABULLANCA,29
REY,29
HUAIQUILLAN,29
QUEUPAN,29
GALVIZ,29
DUARTES,29
BILO,29
CALCUMIL,29
FLOREZ,29
CENTENO,29
RAVANAL,29
JUEZ,29
TELFORT,29
COMPAÑIA,29
MANQUICHEO,29
DOMINIQUE,29
PORTILLO,29
ALCIDE,29
REQUENA,29
HUINCATRIPAI,29
PEROZO,29
RAILEN,29
CHODIL,29
UZCATEGUI,29
CLAVERIA,29
LIVIQUEO,29
CARABALI,29
CASIMIR,29
MOTERO,28
FRIZ,28
COSTA,28
HUENANTE,28
MILLAL,28
MATARA,28
ROSSEL,28
MARGALL,28
CARENAS,28
OLAYA,28
LOPE,28
LYL,28
VILCACHAGUA,28
FRIDEZ,28
NACARATE,28
BEAS,28
BALMACEDA,28
HERVIA,28
LEVICAN,28
MOLTALBA,28
PAULETE,28
ANACENA,28
CHIRIQUE,28
ALEGRÍA,28
HUENCHULEO,28
LEPIN,28
LLAIPEN,28
CANIQUEO,28
MALPICA,28
AGUAS,28
CALLA,28
GESSE,28
BUCARY,28
SAIGUA,28
POICON,28
INSERRATO,28
PALLERO,28
REBUSNANTE,28
MONESTIME,28
VALDEVENITO,28
ROSARIO,28
APOLINARIO,28
LANDAIDA,28
CAYUAN,28
SEPÚLVEDA,28
ESPITIA,28
ELPHE,28
HANTSCHERUK,28
FALCON,27
QUINTO,27
CARIMAN,27
CALCEDO,27
NEUMANN,27
MANQUEIN,27
MARSAL,27
PEREYRA,27
CÁRCAMO,27
PIRIQUINAO,27
BRANCALES,27
MONRROY,27
BERGUÑO,27
CATRILAO,27
ADARVE,27
PUENTE,27
TREJOS,27
ORMACHEA,27
ESPARRAGOZA,27
VALBRUN,27
VILLAPAREDES,27
ROSS,27
MOLFINQUEO,27
VILA,27
QUINCHEL,27
ORIGUEN,27
PIZANJO,27
YOUT,27
SARTORI,27
SAMEDI,27
QUERO,27
MELLAFE,27
JANY,27
MALAVE,27
ARDILES,27
CATRICURA,26
LEVILNAN,26
STEVENS,26
CAICOMPAI,26
DAHM,26
ANTIPAN,26
DEMARTINI,26
MALAVER,26
MARFULL,26
PIARD,26
HUENUPI,26
WINSER,26
DERIMUS,26
NICLOUSE,26
CASAFRANCA,26
YAMUNAQUE,26
HUENTEMIL,26
ARENA,26
LAINEZ,26
ASPE,26
LANDA,26
CALDERA,26
BENAVENTE,26
QUEUPU,26
NOGAS,26
NORDEUS,26
KADELBURGER,26
PURIZACA,26
ESVEILE,26
CAMAHUALI,26
COLIÑIR,26
MILLAHUALA,26
CARRANCIO,26
ALGARRA,26
CENATUS,26
PUMA,26
ELUSMA,26
UNDURRAGA,26
ARANIS,26
ATAPUMA,26
OCAS,26
VIZCAINE,26
CLAVEL,25
FACONDE,25
HUAIQUIMIL,25
CHON,25
PIUTRIN,25
PINCHETTI,25
JER,25
MURO,25
CANELO,25
BERNARDINO,25
UCEDA,25
LEPIQUEO,25
ZARALLO,25
ARRIETA,25
MELQUIADES,25
PERLAZA,25
CANEIRO,25
BALTRAN,25
HUAYTA,25
OYADENEL,25
NAGUIL,25
VERBANO,25
OLIVO,25
BANCES,25
FREIRE,25
BEROÍZA,25
VENTURA,25
IMAS,25
INIESCA,25
FIESTAS,25
PORTILLA,25
ROBINET,25
REINUABA,25
NEYE,25
PANCHILLO,25
CURAMIL,25
POMBETT,25
SCHURCH,25
ANDERSON,25
MANZOR,25
ELIAS,25
QUILAPI,25
LAITY,25
MANQUECURA,25
REAL,25
GROSSI,25
ARDIACA,25
COLLIHUINCA,25
RISCO,25
PICHUMILLA,24
URRUTA,24
MALTES,24
ESTAING,24
VALDIVIESO,24
MOHOR,24
MASSONI,24
MOL,24
ESCRIBANO,24
MARILAO,24
CASTELLON,24
MONTUPIL,24
ANCAR,24
PIERATTINI,24
STURUP,24
SEURA,24
HUENCHAQUELEN,24
ÁLVAREZ,24
CANAVES,24
TORREBLANCA,24
YEFI,24
FUHROP,24
MERILAN,24
PAINECUR,24
LEIVO,24
PINDAL,24
CASASOLA,24
BEJARANO,24
LOPETEQUI,24
REYGADAS,24
JACQUET,24
PRAZUELA,24
BUSTILLOS,24
URREÑA,24
RAUCO,24
FERERO,24
AILLON,24
JACINTO,24
LEVIÑANCO,24
SEQUERO,24
SIGNE,24
SEQUEA,24
CAQUEO,24
CAROCCA,24
ARGUELLOS,24
MILLAS,24
ANTOINE,24
MADDY,24
CALLAO,24
CASTANEDA,24
LEVIL,24
HUACCHA,24
SANTILLAN,24
CORO,24
AGUILEF,24
MELLI,24
NATERA,24
LAPALMA,23
CABANILLAS,23
PEINADO,23
CANAPIL,23
URRUA,23
ANCAPI,23
LIZARDO,23
CABAS,23
PERQUIL,23
ALMUNA,23
PAILLECOL,23
PALOMERAS,23
DENEGRI,23
HAGIWARA,23
LANDAETA,23
ALCHAO,23
VERGARAY,23
MOLERO,23
CURIMIL,23
QUENPUL,23
EWERT,23
TENA,23
COÑOENAO,23
MONTAS,23
OTAEGUI,23
ELIACIN,23
CHARRI,23
BASONA,23
UNTUBIA,23
CUSI,23
NELSON,23
CHACÓN,23
SERUIGNA,23
QUIPAYAN,23
CARRASQUERO,23
MADROÑERO,23
PAÑAILILLO,23
ROSSI,23
BAQUEDANO,23
PAREJA,23
NAHUELÑIR,23
ALCARRUZ,23
CORROTEA,23
COLICOY,23
SOLARTE,23
TRUJILLOS,23
PHICILME,23
JESUSI,23
ASPEE,23
BERTRAND,23
JHONSON,23
BRAYO,23
TAMPINI,22
FABIAN,22
YOVIO,22
DENIS,22
VILCHE,22
LAZARO,22
RESQUE,22
FOURREY,22
RENGIFO,22
KERN,22
ESNIPONZA,22
BONE,22
HOLMER,22
PARA,22
BARREU,22
SOTELLO,22
MUTINELLI,22
MAÑAN,22
ARARAT,22
ANADER,22
TORNQUIST,22
MARIHUEN,22
GASTELO,22
BRANTE,22
RIPOLL,22
BADELL,22
GABRIEL,22
NAHUELMAN,22
AREYUNA,22
CAICO,22
JESUS,22
ENCARNACION,22
BIANCO,22
PEÑALILLO,22
VILLALOLON,22
LEVIPAN,22
MILLAÑANCO,22
POLICE,22
FREN,22
CIRINEO,22
FERMIN,22
SOÑAN,22
ALU,22
TASSARA,22
ANTRIZ,22
SEVERIN,22
ERNA,22
IGAYMAN,22
ALDA,22
PERNIA,22
VALLEJO,22
NARRO,22
CANULLAN,22
DOTE,22
JIMEN,22
MAZUELA,22
MELIAN,22
HUENCHUCORA,22
HUGEAT,22
PICHULMAN,21
BETANZO,21
HOSPINA,21
LARRAGAÑA,21
MAINO,21
JAURIGUI,21
SUTHERLAND,21
CEBALLO,21
ROHUEDE,21
ESTEBA,21
ESTRAVER,21
SCHMIDTCHEN,21
ECHEÑIQUE,21
VIDES,21
CARBONE,21
GARCONVIL,21
FLORIAN,21
BACHMANN,21
PERLOZ,21
NAIM,21
LIEMPE,21
VIEYTES,21
MELLAO,21
BURBOA,21
LOGREIRA,21
SANHUEQUE,21
MARAY,21
MOLLEDA,21
REINA,21
AQUILEF,21
VALDEBNITO,21
BOTERO,21
GIANNATTASIO,21
GARZON,21
POMPILUS,21
ANTIL,21
LOBO,21
HERERRA,21
ROSENDA,21
GRAU,21
COCHERO,21
BRISSO,21
PORTALES,21
PURIN,21
LINCOLAF,21
LAGUERCIO,21
LAPLANTE,21
VIGORENA,21
BLAS,21
FRISNEIDA,21
AUDIVERT,21
TORZO,21
CAPURRO,21
MARDONEZ,21
TABILO,21
IRRAZABAL,21
TROPAN,21
VILUGRON,21
LERNA,21
DORNEVIL,21
VILUÑIR,20
FERRARI,20
BALASNOA,20
LLEUBUL,20
ABALOS,20
BALCEIRO,20
BELZI,20
MARGUIROTT,20
MARIPANGUE,20
AUQUILEN,20
MELENJE,20
MOLANO,20
NEY,20
AVELLOO,20
MARCHETTI,20
OTTO,20
POMAQUISPE,20
REIMAN,20
MARZON,20
COCA,20
CONDOY,20
RICARDO,20
BRINGAS,20
MAIPAN,20
COLLADO,20
HUACALLO,20
GRATEROL,20
ASCUI,20
LARRAHONDO,20
GORRIN,20
DUCOMMUN,20
RUiZ,20
ANTIN,20
LÓPEZ,20
ATABALES,20
CASTILLON,20
KUSCHEL,20
MECHAO,20
HERMOSO,20
PREVILUS,20
ATENCIO,20
TRITTINI,20
REQUE,20
MONTEFUSCO,20
SERRES,20
FERNDANEZ,20
LABONTE,20
FIORI,20
OROCUA,20
ARISTIGUETA,20
MOORE,20
MANRIQUE,20
VIVENCIO,20
HUALINGA,20
ODICIO,20
AMADOR,20
LABARRERA,20
PRETEL,20
ALOCILLA,20
CANTANERO,20
TREUQUE,20
NEVADO,20
PASMIÑO,20
GAZMORI,20
SERVIGNA,20
HUICACHE,20
POSTIGO,20
TAVILO,20
MERCHASINI,20
QUILAPE,20
BARTOLO,20
BARBOZA,20
JOICILUS,20
HAZARD,20
TAUN,20
SANUDO,20
VIVES,20
MACERO,20
PERAL,20
LULO,20
NAVARRRO,20
BERKHOFF,19
BUSTAMENTE,19
PRADINES,19
ARTUNDUAGA,19
CHUNGA,19
FAUS,19
BERRIO,19
PAGAN,19
BONAFAY,19
CAÑIZALES,19
GALARRETA,19
GRANADILLO,19
LEFIO,19
LLEUFUMAN,19
ALCAYAGA,19
APAZA,19
TORRECILLA,19
MONARDE,19
AVALO,19
HUENULAO,19
CADEUS,19
BAZAES,19
HUECHUCOY,19
RAGNIMAN,19
MALCA,19
QUINCHOA,19
ATRIA,19
IRISMA,19
PARTIDA,19
CASTILLOS,19
DASTRES,19
ARANGURY,19
LUCK,19
FREDERICK,19
OROSCO,19
JENNE,19
TOMAYO,19
MINAYA,19
MOLLER,19
EXRNCE,19
RALIL,19
ALCAYA,19
CAYULEM,19
JAVIER,19
MARILEF,19
MIGUEL,19
CANEDO,19
BLANC,19
LOSER,19
MILLALEO,19
NAJLE,19
ALGUERNO,19
VERAGUA,19
RODIRGUEZ,19
MUTIS,19
SIFUENTES,19
JENA,19
CABROQUET,18
BERTY,18
TICHIONE,18
ESPINAL,18
HUEITRA,18
SALGUEDO,18
LLANIN,18
WERLINGER,18
CARE,18
TRANSITO,18
LOSSADA,18
FARÍAS,18
HUALA,18
AHILLA,18
PAILLALID,18
MARRON,18
VILLAREAL,18
MATTHIES,18
VILLON,18
ARANIBAR,18
SAYAVERDE,18
REUMAY,18
HUENUFIL,18
ESTREGUES,18
MILLARREAL,18
BARRON,18
ARONI,18
BAHAMONDEZ,18
GIACONI,18
QUERSERO,18
GALLET,18
HUAQUIL,18
TERAI,18
IMIHUALA,18
AQUILES,18
JAQUI,18
AÑO,18
VOLPI,18
MONTE,18
BENOLA,18
Naranjo,18
CHEAUSU,18
CODOCEDO,18
MADARRIAGA,18
PRIMERA,18
GARTAE,18
ITURRE,18
HONORATO,18
HUIRQUIPAN,18
ACIARES,18
MONTALVAN,18
VERNET,18
MAGALLANES,18
APARICIO,18
NACULQUEO,18
MOYETONES,18
MALO,18
BARRETTI,18
BARROSO,18
MAX,18
ROMELUS,18
MOSQUEDA,18
ARBUNIC,18
SESSAREGO,18
MOENA,18
SATURNO,18
CCOSI,18
TRAILLANCA,18
COLLANTE,18
PUMO,18
LAMBRUCHINI,18
REYMUNDO,18
IRRIBARRIA,18
ARTIGAS,17
HERREA,17
LOJA,17
BARRÍA,17
NANCUANTE,17
OLIVARE,17
BALLESTA,17
SETT,17
EMIHUEQUE,17
IBAR,17
MARIANO,17
BRINY,17
OLANDA,17
COLDEIRA,17
MONTESINOS,17
ROLANDO,17
LASSO,17
JEFFS,17
SEME,17
ANTONIE,17
GRANDA,17
PANGUI,17
MERLIN,17
GRACIA,17
AGUADO,17
CLERVIL,17
YEVILAO,17
MACIEL,17
JARRIN,17
ANDAURE,17
ZAIDA,17
COLMENARE,17
ARGULLES,17
CAVALLERA,17
IZAGUIRRE,17
PASACHE,17
KNOCKAERT,17
DUNAZAILLE,17
URGUIDA,17
FENERO,17
PUEN,17
GALUE,17
RUNCO,17
BECA,17
CARRASCCO,17
MAIGUA,17
SIFUENTE,17
BEYLE,17
FARFACK,17
VALERO,17
MALGAREJO,17
CANESSA,17
PULGARES,17
RAIO,17
HUAIQUIPAN,17
HUENUACA,17
MARIANJEL,17
URUETA,17
PRINCIPE,17
FUANDEZ,17
ALONZO,17
QUIRUMBAY,17
LUCO,17
RAVINES,17
MOTATO,17
HUICHAPAN,17
DESORT,17
THERLAND,17
MARCELL,17
BAURA,17
CASADIEGO,17
MORGUEZ,17
BAQUENADO,17
LAVANDA,17
TABOADA,17
FINCHI,17
CASANUEVA,17
SABALETA,17
CASTILLANA,17
SAVERY,17
YEÑEZ,17
CARRASCEDO,17
TRONELAO,17
NITSCHKE,17
HUILITRARO,17
MONTEALBA,17
BUITRON,17
AYANCAN,17
CORZO,17
YOYO,17
ÑANCULEO,17
SHAFER,17
WORN,17
PENRROZ,16
MELEAN,16
HIDROBO,16
VANEGAS,16
SAWCZUK,16
ANRIQUE,16
COÑUEL,16
VALLEGOS,16
ARDEMAGNI,16
LONCOMILLA,16
ORTUYA,16
SEGUERA,16
BRUZUAL,16
CESAR,16
ARANGUIS,16
LENIS,16
FERNADEZ,16
VILCHERREZ,16
BENTANCOURT,16
QUINTUPIL,16
CAYCHO,16
BIAVA,16
ESPERGEL,16
MAGO,16
CLAUDE,16
HUECHUPAN,16
MORGADA,16
DESIR,16
SACHUN,16
LIBERON,16
CHERO,16
LEHUEY,16
HUECHAN,16
HUICHLAF,16
MORE,16
QUIROJA,16
ORTUBIA,16
MADUEÑO,16
FAU,16
NACARETE,16
CHACANO,16
ACHO,16
HUZABEAGA,16
OCAMPOS,16
CHEUQUECOY,16
ORDINOLA,16
CAMPBEL,16
ALQUINTA,16
LORENZO,16
SAENGER,16
HUMERES,16
CHIRINO,16
DIUQUE,16
ALANIS,16
CANIULLAN,16
BRANT,16
TAPASCO,16
NAUPALLANTE,16
HUANGA,16
PELLIN,16
FOLRES,16
RIVASPLASTA,16
PUNTARELLI,16
VILLARINO,16
ARMIJIO,16
FABREGA,16
SAVARIA,16
GURUMENDI,16
ARLEGUI,16
ABSOLU,16
ANTRIAO,16
MARITANO,16
TERCEROS,16
OLIVEIRA,16
PAICIL,16
GALEA,16
PETRI,16
FUENMAYO,16
PORTUGUEZ,16
COBEÑAS,16
SCHIFFERLI,16
BOCAZ,16
KRUGER,16
BAYTER,16
SUCERQUIA,16
BONOU,15
PIMIENTA,15
JEIRA,15
RETIS,15
HUENIL,15
COLLAZOS,15
MONFORT,15
CANIGUAN,15
SAVIGNONE,15
VAROS,15
CORCINO,15
CASTADAÑA,15
LEMA,15
LIPIAN,15
MASIP,15
GRAJALES,15
BIEN,15
MARTEL,15
GRCIA,15
PAIROA,15
VALLADE,15
MORON,15
OSESS,15
VEIGA,15
YARLEQUE,15
INGLES,15
CASA,15
NERETY,15
PEÑIPIL,15
TIZON,15
BUIDES,15
CABRILES,15
JASME,15
DROGETT,15
SIQUERIA,15
CAYULAO,15
PAISIL,15
LLANCALAGUEN,15
RUCAL,15
OROS,15
ARISTIBAL,15
PAILLAL,15
LIZMA,15
LACOMAS,15
CARRENE,15
CALFUPAN,15
MURUA,15
COLAN,15
HUEQUELEF,15
ESTIBILL,15
CORDAZA,15
HUICHIQUEO,15
LINO,15
CENOPHAT,15
MATA,15
MAFAILE,15
WAMPARO,15
YAUPI,15
CAÑA,15
BANGUERA,15
PASQUEL,15
TRECAÑANCO,15
MAITRE,15
VALCAZAR,15
ÑIRRIL,15
BLANQUEZ,15
BASAEZ,15
ASAY,15
COBO,15
QUILAQUIR,15
JARD,15
HARO,15
KAELIN,15
BAZAEZ,15
ROGEL,15
AUAD,15
TRIVIÑOS,15
ESCORCIA,15
QUIJANDRIA,15
ALCAVIL,15
TAMINCHI,15
MABLEN,15
SASSO,15
JAMA,14
CUZCO,14
ARISTY,14
BERROCAL,14
CUADRADO,14
CADET,14
ARMAS,14
MARMOLEJO,14
SAMPIEDO,14
ARGUELLO,14
UTRERA,14
LOPINTA,14
LEMOS,14
FERREBUS,14
ORDAZ,14
LLAO,14
ABACA,14
PAINEQUIR,14
ISAMI,14
URIAZAR,14
LANDIVAR,14
CEIDE,14
BORGOÑO,14
PEJERREY,14
GUINET,14
TAMAYA,14
BOROTTO,14
FORERO,14
CADENA,14
SÁNCHEZ,14
SALDANA,14
RECHIA,14
CUPE,14
VAELNZUELA,14
LEFIN,14
TORREZ,14
OSNEL,14
ARCAY,14
SUREDA,14
LIZA,14
LESANSY,14
MARLENE,14
DORILAS,14
MANCO,14
MOOR,14
CARIEL,14
DEUXDEVILEN,14
SELES,14
DAVIDSON,14
CADIU,14
LAVADO,14
CYPRIEN,14
TRUREO,14
ZYL,14
BETANCOUR,14
PEROT,14
LEGARDA,14
ALDONA,14
HUACHAQUEO,14
VELA,14
PASTENES,14
PEDRA,14
ZACCONI,14
HUANSI,14
BERNACHEA,14
CALFIL,14
CHARMEN,14
COÑONAO,14
LINCO,14
ALEJOS,14
HERMENEGILDO,14
INICIARTE,14
SAID,14
CATRIL,14
REIL,14
IRAIRA,14
NOFAL,14
SERPA,14
RIASCO,14
ARRIECHE,14
JUMENEZ,14
ESTOLOZA,14
PAVILUS,14
VIVIEROS,14
TEQUEDOR,14
BAZALAR,14
NARRIA,14
HUINCATEO,14
RUEDAS,14
NAUPARI,14
GUALA,14
TEJERINA,14
OCDILIA,14
LONCOMAN,14
MARCHAT,14
GORIGOYTIA,14
CLEDION,14
NANJARI,14
REINUN,14
LERICHE,14
CONTI,14
LEGUEI,14
ARCAPIDO,14
SALVIAT,14
URSUA,14
PALLACAN,14
LAGAZZI,14
ESPIRITU,14
CHALAR,14
VILDO,14
HUICHAQUELEN,14
SEMPRUM,14
GUEVERA,14
FRANCOVICH,13
HUARAPIL,13
VILLEUTA,13
CARILLLO,13
COLLIPAL,13
CAMPBELL,13
FORTUNE,13
USTARIZ,13
ARINGUIR,13
NOTARIO,13
QUIDEANO,13
SANDIA,13
ESPARZE,13
PAULEUS,13
CHU,13
MOGOLLON,13
SINARAHUA,13
GUERRIER,13
FORNELLS,13
RABET,13
FUENCIA,13
OTIMAÑO,13
PELQUIAN,13
HEREYTA,13
AMBIADO,13
LEBRUN,13
RÍOS,13
PUEYES,13
YANTEN,13
POFFALT,13
MILLAFIL,13
BEZMALINOVIC,13
LEANDRO,13
RABANAL,13
MILIAN,13
ARTEGA,13
HUICHIPAN,13
ZAPATEL,13
ECHEVERIA,13
MARREO,13
PAINECURA,13
SIGUAS,13
CALIZAYA,13
BARONA,13
BERMUDES,13
LICA,13
SOLDADO,13
ALBURGUEZ,13
QUEJER,13
MIJARES,13
ESE,13
MOISE,13
PUJOL,13
REGULAR,13
VERASTEGUI,13
ZELAYES,13
DERZSI,13
CORAL,13
LECTORA,13
VELIS,13
THEODORE,13
BATALLA,13
YAUPE,13
BEDONE,13
MARCOS,13
LASSERE,13
TISNAO,13
LIENLAF,13
SALVADOR,13
PANGEL,13
BOLBARAN,13
EPUTEO,13
UMIRAUMI,13
QUEIROLO,13
ULLO,13
LEFUE,13
ARAQUE,13
BOSSA,13
HUAIQUE,13
LOBON,12
PILCO,12
ESAA,12
DORVILUS,12
BASCONCELLO,12
URQUIDI,12
LIZCANO,12
OGALDE,12
SAINTELOI,12
RABELO,12
LOVE,12
BOSCAN,12
RIDEL,12
BALDEZ,12
SUYO,12
CRUZATT,12
LLAFQUEN,12
GAMONAL,12
ANTIPIL,12
NORMAMBUENA,12
BACILIO,12
MARVELI,12
CANTELE,12
CHOCANO,12
HUECHUCURA,12
ERIZES,12
SCHOLZ,12
