1,count
GONZALEZ,28616
MUÑOZ,24915
DIAZ,18342
ROJAS,18213
LOPEZ,14204
MORALES,13780
MARTINEZ,13227
HERNANDEZ,13223
SILVA,13167
FLORES,13116
SOTO,12824
FUENTES,12643
PEREZ,12522
REYES,11716
SEPULVEDA,11531
RODRIGUEZ,11381
ESPINOZA,11301
CASTRO,10933
ALVAREZ,10883
SANCHEZ,10727
VALENZUELA,10462
RAMIREZ,10361
TORRES,10065
CASTILLO,9777
CONTRERAS,9620
GUTIERREZ,9535
VASQUEZ,8469
CARRASCO,8413
VARGAS,8391
GOMEZ,8138
BRAVO,7965
FERNANDEZ,7815
NUÑEZ,7799
CAMPOS,7411
ZUÑIGA,7401
VALDES,7361
HERRERA,6940
JARA,6895
ROMERO,6853
MIRANDA,6816
ARAYA,6810
JIMENEZ,6520
FIGUEROA,6515
SALINAS,6398
PALMA,6172
ORELLANA,6036
GARCIA,5985
MOLINA,5925
ORTIZ,5568
VERGARA,5502
SALAZAR,5481
LAGOS,5418
ESCOBAR,5414
MORENO,5409
NAVARRO,5387
AGUILERA,5381
LEIVA,5298
MEDINA,5220
YAÑEZ,5181
ORTEGA,5107
TAPIA,5093
SANDOVAL,4989
RIQUELME,4906
MORA,4887
PEÑA,4688
SAAVEDRA,4574
GALLARDO,4558
CORNEJO,4533
RIVERA,4510
VERA,4492
GODOY,4475
BUSTOS,4449
VIDAL,4370
VENEGAS,4364
CERDA,4348
ARAVENA,4343
ALARCON,4161
PARRA,4053
OLIVARES,3945
TRONCOSO,3916
GUZMAN,3891
ACEVEDO,3846
FARIAS,3841
LEON,3819
PIZARRO,3805
QUEZADA,3794
GUERRERO,3739
RIVAS,3706
NAVARRETE,3669
OSORIO,3625
PINO,3599
MARIN,3595
GUERRA,3567
TORO,3566
VEGA,3524
DONOSO,3458
AHUMADA,3457
POBLETE,3442
MENDEZ,3412
CARDENAS,3362
AYALA,3348
RUIZ,3346
GARRIDO,3342
RAMOS,3300
ROBLES,3291
ARIAS,3237
CORTES,3232
PONCE,3216
CACERES,3215
SALAS,3211
RIVEROS,3170
BUSTAMANTE,3168
ALFARO,3145
ARENAS,3124
BARRERA,3119
BECERRA,3080
ALVARADO,3074
DURAN,2970
CANALES,2961
ARANCIBIA,2954
CIFUENTES,2901
PINTO,2889
IBARRA,2839
PAREDES,2826
SAEZ,2808
CALDERON,2776
AGUILAR,2773
CATALAN,2702
CHAVEZ,2691
MEZA,2691
CANCINO,2679
SAN,2629
PAVEZ,2615
MOYA,2610
HENRIQUEZ,2597
ABARCA,2530
ASTUDILLO,2524
SOLIS,2488
LARA,2445
ULLOA,2419
GUAJARDO,2399
DELGADO,2388
ACUÑA,2371
BRIONES,2341
PACHECO,2314
PALACIOS,2310
CARREÑO,2253
CABRERA,2246
MORAGA,2238
GAJARDO,2237
MATAMALA,2230
SUAREZ,2217
URIBE,2211
VELASQUEZ,2208
MELLA,2178
HERMOSILLA,2143
MALDONADO,2143
CARVAJAL,2140
QUIROZ,2134
DOMINGUEZ,2126
BAEZA,2079
ZAPATA,2075
MENDOZA,2067
JORQUERA,2063
FERREIRA,2051
CARO,2049
GATICA,2042
VALENCIA,2037
CABELLO,2024
ARCE,2008
RUZ,1997
BARRAZA,1973
GALVEZ,1954
RETAMAL,1954
CANTILLANA,1953
VILCHES,1935
PARADA,1920
ROA,1914
RUBIO,1911
CABEZAS,1877
GARCES,1876
SANTIBAÑEZ,1865
VILLALOBOS,1863
TOLEDO,1860
GONZALES,1858
INOSTROZA,1828
JEREZ,1811
RIOS,1795
SALGADO,1788
ARANEDA,1787
OSSES,1785
MARDONES,1770
MEJIAS,1761
MENESES,1757
AREVALO,1753
CUEVAS,1751
VALDEBENITO,1737
HIDALGO,1735
HUERTA,1722
SERRANO,1714
CONCHA,1705
NEIRA,1704
SANHUEZA,1701
URRA,1672
OLGUIN,1661
BARAHONA,1638
PERALTA,1637
LOBOS,1628
DEL,1617
ARRIAGADA,1607
MANCILLA,1598
ARANDA,1594
BAHAMONDES,1556
TOBAR,1550
HORMAZABAL,1547
MARAMBIO,1544
GAETE,1529
POZO,1515
URBINA,1509
BURGOS,1495
IBAÑEZ,1483
GALAZ,1479
SANTANDER,1478
ESPINA,1475
BASTIAS,1466
CORREA,1450
MONCADA,1436
CORDOVA,1431
ASTORGA,1421
VILLEGAS,1420
LOYOLA,1417
VILLANUEVA,1416
MARQUEZ,1409
ZAMORA,1408
URZUA,1404
CISTERNA,1400
MENA,1397
COFRE,1394
QUINTALLA,1374
QUIROGA,1365
CHACON,1365
MONTECINOS,1352
BENAVIDES,1352
JERIA,1349
DUARTE,1348
AGUIRRE,1338
AVENDAÑO,1334
POVEA,1331
ESCARATE,1328
ZAMBRANO,1323
LASTRA,1322
QUINTEROS,1322
ALIAGA,1314
CRUZ,1304
GAMBOA,1292
CARRILLO,1290
BARRA,1280
REBOLLEDO,1273
GALLEGOS,1272
MERINO,1270
LIZAMA,1267
ARANGUIZ,1249
FUENTEALBA,1243
VELIZ,1240
MELLADO,1239
BERRIOS,1239
CID,1225
VALDIVIA,1224
VALLEJOS,1210
CISTERNAS,1196
PARDO,1194
VIDELA,1193
PLAZA,1188
CARCAMO,1182
BELTRAN,1172
PAILLAN,1171
LEAL,1165
CANDIA,1162
FERRADA,1153
SUAZO,1151
ALEGRIA,1151
MARCHANT,1147
URRUTIA,1143
BRITO,1141
SEGOVIA,1140
AVILA,1137
SALDIAS,1132
ROCHA,1128
JOSE,1117
QUINTANA,1110
FUENZALIDA,1099
BORQUEZ,1096
MATUS,1080
COSSIO,1078
ANDRADE,1071
CABALLERO,1067
NOVOA,1064
CORTEZ,1063
RABI,1053
ZAMORANO,1052
AGUAYO,1047
MENDIZABAL,1040
ESPINOSA,1040
ECHEVERRIA,1036
BARRIA,1031
ALBORNOZ,1030
RUBILAR,1027
VALLADARES,1017
RETAMALES,1013
PAINEQUEO,1013
MATURANA,1011
MONDACA,1006
MANRIQUEZ,1001
BAEZ,1000
CHANDIA,991
LEPE,988
ROMAN,984
TORREALBA,982
LLANCANAO,979
OLAVE,964
BASCUÑAN,964
ROCO,963
CAVIERES,954
PIÑA,953
CEPEDA,946
CARTER,944
COLLAO,944
CORDERO,942
FAUNDEZ,937
VERDUGO,937
PAZ,934
BOBADILLA,927
AVILES,925
BARRIENTOS,924
VERDEJO,924
ARMIJO,919
ORMEÑO,919
MONTENEGRO,915
PINCHEIRA,915
POLANCO,913
JEAN,913
LLANOS,909
LAZO,908
AZOCAR,906
LIRA,905
CARMONA,904
VIVEROS,898
OYARZUN,898
PARRAGUEZ,898
LORCA,891
NARANJO,890
ENCINA,889
VICENCIO,885
LLANCAO,883
VARELA,881
LAZCANO,878
NORAMBUENA,874
PEÑALOZA,872
PEREIRA,871
URETA,869
PADILLA,866
GALLEGUILLOS,862
VALDERRAMA,861
BENITEZ,856
JARAMILLO,852
ALCAINO,845
ORDENES,844
LILLO,843
MATELUNA,841
BERNAL,840
VILLA,837
CALFIQUEO,825
MAUREIRA,820
CARRERA,819
ROCCO,819
MONSALVE,817
RIFFO,816
OVALLE,812
MAGAÑA,809
LLANCAVIL,808
ARRIAZA,805
CORVALAN,801
OYALA,798
PAEZ,796
MONTERO,795
CERON,794
QUINTANILLA,790
BARRIOS,789
ALTAMIRANO,787
SARAVIA,785
MADRID,784
VARAS,779
VILCHEZ,774
CHAMORRO,764
BARRIGA,762
RECABARREN,759
GALDAMES,758
QUIJADA,751
JAQUE,751
ACOSTA,749
JOFRE,748
TRUREO,741
ANTINAO,739
AVALOS,739
TELLO,736
VALERIANO,729
SEGUEL,726
BREVIS,726
VILLARROEL,719
OJEDA,718
LETELIER,713
MAULEN,709
CASTAÑEDA,708
ALBIAL,708
HADDER,707
CHEPO,697
ROSALES,696
ARCOS,694
AGURTO,692
PINEDA,689
CESPEDES,689
CARTES,687
AEDO,686
CANTALLOPTS,683
TAMAYO,682
ROBLEDO,678
ALCORTA,676
OYARCE,675
REVECO,672
NERIS,671
BRICEÑO,668
PALOMINOS,666
OYOLA,661
ROLDAN,660
ROZAS,658
AMESTICA,657
LUISA,657
GORDILLO,648
IRRAZABAL,647
MACHUCA,646
VALENTIN,645
ALLENDE,644
CADIZ,640
ARELLANO,638
SALDAÑA,637
FRANCO,636
OTAROLA,636
VIVANCO,635
BELLO,633
LOAIZA,632
ÑANCUPIL,631
ORMAZABAL,631
NEGRETE,630
GALARCE,630
ORDOÑEZ,629
ESCOBEDO,627
SANTANA,626
ZENTENO,626
NARVAEZ,624
CUBILLOS,621
BECKER,617
ALMONACID,614
OÑATE,613
ELGUETA,609
GARAY,607
COLLIO,606
ITURRA,604
CELIS,602
LLANCAPAN,597
HUENCHUAL,596
VILLAGRA,593
URTUBIA,593
DROGUETT,588
LAPORTE,584
MORAN,584
LIZANA,581
ESCALONA,577
BARRUETO,577
SALAMANCA,576
SOBARZO,575
TORIBIO,573
GRANDON,572
MOREIRA,571
OPAZO,568
TOUSSAINT,567
PUGA,566
VILLAGRAN,558
MARIQUEO,558
EGAÑA,553
BROGI,551
VELA,550
TRUJILLO,549
ALLENDES,549
ANTILLANCA,549
BIZAMA,548
CABEZA,548
ALVEAR,541
LEYTON,541
AGUILA,539
LUCERO,539
TIGREROS,536
CLAUDIA,536
AREYUNA,536
LARRAIN,534
ROSAS,534
MONTES,533
IBACETA,533
UBEDA,532
ANTILEF,531
PINILLA,529
MORIS,527
ZURITA,525
MEDEL,524
STEWART,520
PIÑEIRA,519
MAXY,517
BOUFFENAIS,515
BASCOURT,511
MARINAO,510
SEGURA,508
GARNICA,506
OBREQUE,506
SARMIENTO,505
MELIPAN,503
PEZOA,502
BRUNA,502
DAZA,502
LUNA,499
PUEBLA,497
FARFAN,496
PRADO,494
MARABOLI,494
ESPARZA,493
CATALDO,492
ESTAY,489
ALDAY,489
TREJO,487
SALDIVIA,482
QUIÑILEN,481
QUIÑONES,480
CASANOVA,479
NECUL,479
MILLANAO,479
ABURTO,476
VALVERDE,475
CAMUS,474
ANCAMIL,473
ARREDONDO,472
SALVO,470
BANDA,470
GARATE,468
BASUALTO,467
ARROYO,467
ISLA,466
CARRIZO,465
NEUTULPAN,464
MONDON,463
OCHOA,461
LUENGO,460
GALINDO,456
APARICIO,456
HURTADO,456
HUENCHUN,455
SAGREDO,453
PAINEMAL,451
CRUCES,450
OLIVA,450
PIERRE,450
FIERRO,449
ORREGO,448
ARAOS,448
QUILODRAN,447
URREA,444
BLANCO,444
CEBALLOS,443
SOZA,440
LUCAVECHE,440
PULGAR,439
LATORRE,437
LABBE,437
QUILAQUEO,437
QUEMAYA,434
ZARATE,433
LOAYZA,433
OLMOS,432
BIAVA,431
MILLAPAN,430
ORTUZAR,430
SUZARTE,429
LABRAÑA,426
BASCUR,420
COÑOEPAN,418
MOGOLLON,409
PARANCAN,408
APABLAZA,407
APPELGREN,407
LAVIN,406
DAINE,406
MERCADO,405
URBANO,404
JAÑA,404
AVELLO,404
DINAMARCA,403
ANABALON,403
AROS,403
RAMBAY,403
VEAS,403
CANTO,398
LEVIN,397
DAVILA,396
MONSALVES,395
CARTAGENA,392
OLIVEROS,392
APPLEGREN,391
ASCENCIO,391
BALCAZAR,388
PAREDERO,385
MOSCOSO,385
MARIHUAN,384
CORDOBA,383
MANZANO,382
BERMUDEZ,381
PALOMERA,381
GUIÑEZ,381
VILLALON,380
URDANETA,378
CHI,377
HERRADA,377
BELMAR,376
MALLEA,376
NAHUEL,374
ZELADA,373
PERUCCI,372
FREDES,371
PASTEN,369
ARANA,369
AILLAPAN,368
LUCK,368
MULATO,367
YEVENES,366
UMAÑA,366
ZAVALA,361
FECCI,360
DUQUE,358
LABARCA,358
ESPAÑA,358
QUINTUPIL,358
BARRALES,358
CANO,355
CATRILAO,354
LABRIN,352
LARENAS,352
MACHAO,352
BARROS,351
FAJARDO,351
PANGUINAO,351
MACIAS,350
EPUL,350
ALMARZA,348
ASTETE,348
SANTIAGO,348
SIMISTERRA,346
VILLAR,345
FONSECA,345
SANTELICES,344
MARTIN,342
ANTIVILO,342
MESIAS,342
ARANGU,341
GUEVARA,339
ALOCILLA,339
MANSILLA,337
SINISTERRA,337
PRISSINGG,337
GIL,335
OLMEDO,334
ABALLAI,333
ZEPEDA,332
HUICHACURA,331
SANZANA,330
LECAROS,330
CRIOLLO,330
GREZ,329
QUIÑALON,328
OCAMPO,326
CERECEDA,326
NARCIZO,323
BAJARA,323
PALOMO,323
OCARANZA,322
ASENCIO,322
ROMO,321
MERIÑO,320
ARZOLA,320
HIGUERA,320
OROBIO,319
PEÑAILILLO,318
MONTOYA,318
PAILAHUEQUE,316
CABAÑA,315
GRIÑEN,314
TARRAZA,314
CHACANO,313
ARTEAGA,312
FREZ,312
NAHUELHUAL,312
GUARDIA,311
PAILLACAN,310
LIBERONA,310
ESTRADA,309
CASANGA,308
OLATE,308
HERNAN,308
PIUTRIN,308
VILLAVICENCIO,307
REYNA,307
VELOZO,305
LLARO,305
MURRUGARRA,305
SIERRA,305
OYARZO,304
CURIQUEO,302
LAMATTA,301
MAMANI,301
JOSEPH,301
OPORTO,300
MERA,299
SANTOS,299
MILLAN,299
UGALDE,299
RIVERO,298
ABALLAY,298
IBACACHE,297
GUITARD,295
HUICHAQUEO,295
BATISTA,294
CEGARRA,294
MILLAQUEO,292
PARRAGUIRRE,291
CARLOS,290
LLANCA,290
MEJIA,289
ALCANTARA,289
PEDRAZA,288
GAC,287
COLOMA,287
ITURRIETA,286
ITURRES,286
CONSTANZO,285
CALLEJA,284
CARVALLO,284
MANQUIAN,284
SEVERINO,283
ADASME,283
VIEYTES,283
MILLALEN,282
HUENTECURA,282
BUENDIA,282
ACEITUNO,281
ESEME,281
SANABRIA,280
ANCAPICHUN,280
HUIRCAN,280
SAZO,279
SEREY,278
PAILLAL,278
ASTROGA,276
PRIETO,276
CAMACHO,275
COLIHUINCA,275
LANDEROS,275
FABRES,275
ZABALA,274
NARZA,274
NITSCHKE,273
QUEVEDO,273
BACILO,273
COMPERE,272
ZAY,271
PEDREROS,269
MENARES,268
CARIZ,268
PRADENAS,268
ANTONUCCI,267
BOLIVAR,266
FONTEALBA,266
BUZETA,265
OYANEDEL,265
MADARIAGA,265
ÑIRRIL,265
DECIR,265
DUEIN,262
QUINTUMAN,262
ANDRADES,261
OVIEDO,261
GACITUA,260
RANGEL,260
MARICAN,259
MIÑO,259
ÑIRRIAN,258
VELASCO,256
AMTHAUER,254
ERICES,254
TOLOSA,253
OSORES,253
LABRA,252
URRIOLA,252
CARDOSO,251
GUAIQUIMILLA,251
BERGUÑO,250
PORMA,249
SALVATIERRA,248
MONSERRATE,248
FINSCHI,248
SOTELO,247
BOSCAN,247
MELO,246
INZUNZA,246
OLEA,246
NILO,246
OLIVOS,246
FILUN,245
SALFATE,245
ROSA,243
REINOSO,242
RONCAGLIOLI,242
HUENCHUL,242
VELOSO,242
CEA,240
FABIO,240
CHAPARRO,240
CANIUÑIR,240
FRITZ,239
AINOL,239
PAINEN,239
ALMENDRA,238
SOTOMAYOR,238
ESCALANTE,238
TILLERIA,238
MARCANO,237
TAMARIN,237
AGUERO,237
VILLACURA,236
GAVILAN,234
ANGULO,233
LOZANO,233
SOL,232
OGUEDA,231
PURROY,230
HUALACAN,230
AZABACHE,230
VIDAURRE,229
TRANGO,229
CARIS,228
ESPEJO,228
SHERMAN,227
CANESSA,227
MONTECINO,226
CALVO,226
VILLABLANCA,226
AUQUILEN,225
ALCOTA,224
BARBOZA,224
TABILO,221
ERAZO,220
ESTARTUS,220
POBEL,220
LAVANDEROS,220
BERLAND,219
SANTAMARIA,219
NOGUERA,219
MARIA,217
GANGA,217
MILLANGUIR,216
PARISACA,216
MUJICA,216
SEPÚLVEDA,216
CAAMAÑO,215
GUMERA,215
VIVAR,215
HUAIQUINAO,215
TRANAMIL,214
RIVADENERIA,214
HUICHIÑIR,214
CAYUPI,213
NIRRIAN,213
NAVIA,213
IRARRAZABAL,212
HUAMAN,212
LLANTEN,211
POVEDA,211
QUINTREQUEO,211
LEMUS,211
ALVIAL,210
PERDOMO,210
MATTA,210
ESCANDAR,209
BLAS,209
HENRICE,209
PIMENTEL,209
VEJAR,208
CAMPO,208
CORTINEZ,208
CATRILEO,207
ARNAIZ,207
SOLANO,207
MELENDEZ,206
PALAVICINO,206
BAHAMONDEZ,205
QUINTERO,205
ALLCCA,205
SOLAR,205
MOYANO,205
ARACENA,205
MARMOLEJO,204
CAJAS,202
FUHROP,202
GIRALDO,202
CARRIL,202
ENCARNACION,201
LAFORTUNE,201
PORTUZE,201
LORR,201
MELLAO,200
CONTRERA,200
JESUS,199
CHACANA,198
CARVACHO,198
MARIMAN,197
CAIHUAN,197
CUELLAR,197
MONJE,196
CORONADO,196
OBREGÓN,195
BETANCOURT,195
ARRAÑO,195
PETERSEN,195
HINOJOSA,194
LIBUY,194
LUZARDO,193
AGUILEF,193
MURILLO,193
CASAS,193
LLANCALEO,192
BUGUEÑO,192
BEIZA,192
TEJOS,191
CARES,190
VILLAROEL,190
BERBESI,190
IBINARRIAGA,189
PASMIÑO,189
R0SALINDO,189
BASOALTO,188
BENITES,187
MACEBO,187
UBILLA,186
TOLOZA,186
LUCO,186
CLAVIN,186
WAINTRAUB,186
ESPINAR,186
ARDILES,186
ANTICAN,185
GILBERTO,184
SAINT,184
VILELA,184
RIFO,184
OLIVERA,184
NECULÑIR,183
LAZARO,183
FRIAS,183
TORREJON,183
QUILPATAY,183
HUICHAMAN,183
FRIZ,182
CABAÑAS,182
ARAGON,182
UTRERAS,182
ALCAMILLA,182
SOLARI,182
ARRIOLA,181
NIRIAN,180
YEVENEZ,180
VALERA,179
BUERAS,179
FALCON,178
CRISOSTO,178
LLANCAFIL,178
OCARES,178
BERTEA,177
NICOLICH,177
VILLON,177
CONEJERA,177
BELOCHAGA,177
AMPUERO,177
TAIBA,176
BERNER,176
LAFONT,176
CARICEO,176
CURRIHUAL,176
MONSALVEZ,175
NECULMAN,175
INOJOSA,175
LUIS,174
ESCARES,174
MASSABO,174
PUMA,174
CONA,174
MANQUE,173
BENTAZO,173
MELITA,173
AMIGO,172
VALDENEGRO,172
BEJARES,172
TRAZIL,172
MORAT,171
HOTT,171
CAICEDO,171
DONAIRE,170
OTINIAO,169
AMAYA,169
VALDEZ,169
SANFURGO,169
RIDERILLI,168
VILLARROYA,168
JHONSON,168
ESPINDOLA,168
CLAVERO,167
VILLAMIZAR,167
ARANGUA,167
MIQUE,167
VALDIVIESO,167
BAUTISTA,166
RAIMIL,166
MILANO,166
JAUREGUI,166
MARILEO,166
MARCHIONI,165
DAVID,165
SALDAÑO,165
LINARES,165
BRITOS,165
PASTENE,164
GAMEZ,164
YEUTO,164
LEVIO,163
BETANCURT,163
CHARA,163
CAVALLO,163
COÑUENAO,162
HUENCHULLANCA,162
HEREDIA,162
TERAN,161
CUATTROCCHI,161
ANCAVIL,160
HUAIQUILAF,160
OSSANDON,160
CERNA,160
BONILLA,160
CONTANZO,160
ARGOMEDO,159
NAHUELÑIR,159
ARRIECHE,159
EPULLANCA,159
ILLANES,158
MARKUSOVIC,158
DENDARIEN,158
VILCA,157
AMOYAO,157
MANQUEL,157
HUALA,156
ARTIGAS,156
ESTER,156
PAILLAVIL,156
ARAUJO,155
NUR,155
POZA,155
SANTIS,155
PARENTTI,155
MARIE,155
ALTUVE,155
QUISPE,154
CAULLAN,154
ARGANDOÑA,154
DEVIA,154
MOLLER,153
CURINAO,153
AROCA,152
FRANCOIS,152
HUENCHUQUEO,151
LOUIS,151
PAINEMIL,151
CONTARDO,151
SORIA,151
BULEJE,151
LONCON,151
PETIT,151
WASTAVINO,150
VILLASECA,150
ALCARRUZ,150
CUESTA,150
OPORTUS,150
QUIERO,149
BUCAREY,149
BARRIO,149
SALDIVAR,149
CONEJEROS,148
VIERA,148
TORTIS,148
CURICHEO,148
LEVIQUEO,148
PUCHER,148
GILLIBRAND,147
HUENTECOL,147
AELLOS,147
CARRANZA,147
LUQUE,146
PRADEL,146
ÑANCULEF,146
MAGO,146
FUENTE,146
PAREJA,146
GRUMI,145
FELIPE,145
HERMAN,145
HIGUERAS,145
ASTROZA,145
COLILEF,145
HUENCHUNAO,145
PINOCHET,144
TENORIO,144
HUAIQUIAO,144
EMIHUEQUE,144
CORIA,144
CAROCA,144
