1,count
RENGIFO,143
TREJOS,143
MARICURA,143
ALCAPAN,143
CHUMAN,143
MILLAÑIR,143
BOZO,142
VINE,142
CELEDON,142
FIKAR,141
DIROCHE,141
CHEUQUE,141
ROCA,141
TRAIPE,141
VALLE,141
MANZOR,140
GIRON,140
OGAZ,140
VILLARREAL,140
UGARTE,140
ANTIQUEO,139
MILLA,139
MANQUELIPE,139
SAENZ,139
CAÑETE,137
PAILLALEO,137
LORTHE,137
CAYULEO,137
PINUEL,137
ANAIS,136
MARIANJEL,136
JASIMINO,135
ARANIS,135
HUENUQUEO,135
GARIN,135
CASTELLANO,135
FICA,135
ANEZ,135
PUEN,134
BAZA,134
LUGO,134
OVANDO,134
WILLIAMS,134
JAURE,133
CURIHUINCA,133
CHANGANA,132
MILLAO,132
MANDUJANO,132
SOLIZ,132
CIGNA,132
CURIN,131
HORSTMESER,131
HUENCHUCOY,131
VILLENA,131
AHLERS,130
PUERTAS,130
COÑAPAN,130
VIVAS,130
STUARDO,129
SABATE,129
ALONSO,129
NANJARI,128
ANGRINZONEZ,128
COPIER,128
CORRALES,128
RINCON,127
ARREY,127
BATTANCOURT,126
MINOTA,126
RAYMOND,126
RAFAEL,126
PEROZO,126
CATRIÑIR,126
WISLANDE,125
ATENAS,125
BARDELI,124
PORCENAT,124
PABLO,124
COLMENARES,123
ADVINCULA,123
CEDEÑO,123
ANGELICA,123
LARRAGIBEL,123
ASIS,123
CABANILLAS,122
UNDURRAGA,122
PALACIO,122
BRACHO,122
PAUL,122
VILLALBA,122
COCHE,122
ESPINOLA,121
SALVADOR,121
ALISTE,121
GAYASO,121
MALHUE,121
MATOS,121
AVARIA,120
RACOVSKY,120
CANIULLAN,120
GELVEZ,120
VELAZQUEZ,120
MILLACHE,120
CARIQUEO,119
INALEF,119
FUENMAYOR,119
IBARGUEN,119
NECULQUEO,119
MAYORGA,119
LINCOPIL,118
ENERO,118
ALVA,118
HUENTEMILLA,118
CHICAHUAL,117
AQUEVEQUE,117
TEJO,117
CANIO,117
CALFULEO,116
JOPIA,116
BASTIDAS,116
GORMAZ,116
CALQUIN,116
CARQUIN,116
SIGLIC,116
PIEDRAHITA,116
GAZMURI,115
MACAYA,115
LAURIE,115
CAYUPIL,115
SOLDADO,115
POU,115
BALBOA,115
DUEÑAS,115
HUENCHULAF,115
MADRIAZA,114
ALAMOS,114
ANTIPE,114
LICANQUEO,114
BONDI,114
REYGADA,114
PILQUIMAN,114
ESQUIVEL,114
AGUDELO,114
CATALÁN,113
ANAPOB,113
AMU,113
ARISMENDI,113
NAHUELPI,113
HUENUMAN,113
NAMUNCURA,113
PASTOR,113
LIENLAF,112
SCHMESSANA,112
LISSETTE,112
CAYUNAO,111
ALARC,111
ALMAGRO,111
CANELO,111
IRRIBARREN,111
ACEITON,111
ABARZA,111
MAÑODES,110
BEAS,110
OSES,110
ESCUDERO,110
BRISIMONTIER,110
RASSE,110
ALZAMORA,110
LIEMPE,110
MORGADO,109
ASTARGO,109
CARRIEL,109
COMENARES,109
MANZO,109
GIMENEZ,109
COLIHUIL,109
LAZARTE,109
HUENTEQUEO,109
ALBURQUENQUE,109
SCHUFFENEGGER,108
NEXLSON,108
HUECHE,108
CANAVIRI,108
NOVA,108
FABIAN,107
YONCO,107
ARIZOLA,107
HINOSTROZA,107
WIGAND,107
ADRIAZOLA,107
LORENZO,107
BORDILLO,107
ALMENDRAS,107
COIHUIÑ,106
NAHUELQUEO,106
ROBLERO,106
ARRUE,106
MERY,106
BUENO,106
ENRIQUEZ,105
LEIGHTON,105
FERRARI,105
NAKAMINE,105
DELPHIN,105
CHAHUAN,105
OLAVARRIA,105
RIBERA,104
ÑANCO,104
QUIRIVAN,104
BASAURE,104
MUNZENMAYER,104
TRIGO,104
CORONA,103
CARILEO,103
PEZO,103
BADILLA,103
LIAN,102
MILLAR,102
NOVAKOVICH,102
LARICO,102
GUILLEN,102
MESINA,101
CARDONA,101
LONCOMILLA,101
MOENA,101
PERLOZ,101
COLINA,101
HARO,100
CHANTALE,100
LANGER,100
JENSON,100
TEXARA,100
CALFANTE,100
BEROIZ,100
BRANDT,100
GAMARRA,99
ROJO,99
SAINTIS,99
SABANDO,99
CHIHUAICURA,99
CARPIO,99
MONROY,99
ESPINO,99
COLMENAREZ,99
AQUILEF,98
LANDAETA,98
BAZAES,98
FUTALEF,98
IGLESIAS,98
ARTIAGA,98
ELGUEDA,98
ABREU,98
FINOL,98
SPEER,98
IGNES,98
MATIAS,97
VILO,97
MEGO,97
COURTEN,97
ALBARRAN,97
GREGORIC,97
LUARTE,97
TAVIE,97
FARRU,97
PICHUN,96
RISCO,96
FARÍAS,96
SORIANO,96
ORE,96
TRIVIÑO,96
MORANDE,96
DJENNY,96
MAMAMI,96
BAVESTRELLO,96
MOSQUEIRA,96
CRIADO,95
CAYUL,95
CANIVILO,95
SHIGUE,95
ANDIA,95
IRRIBARRA,95
PÉREZ,95
VILLCA,95
COLIPE,95
LUCENA,95
MOSQUEDA,94
LABRACA,94
SUSARRE,94
ALZATE,94
ROQUE,94
ENCALADA,94
MONARES,94
CUNA,93
BRECAS,93
COTRERAS,93
ONTIVERO,93
ANTICOY,93
YÉVENES,93
RAIMAN,93
LEZANA,93
MAXIME,92
JARPA,92
MANCEBO,92
VILLALONCO,92
APOLINAR,92
ANDAUR,92
DUCHENS,92
CUCUMIDES,92
MARDONEZ,92
CUMPLIDO,91
CHURON,91
FARIA,91
ESTIME,91
CARRERAS,91
CAMBIASO,91
CONTADOR,90
TERRAZA,90
ALDUNCE,90
MARIVIL,90
CENAT,90
CAMILO,90
RONDON,90
RODRÍGUEZ,90
PROVOSTE,90
REVOLLEDO,89
GUBELET,89
DELZO,89
BARCO,89
LEMUL,89
MIHALICKA,89
NAVEAS,89
COLIN,89
FERJ,89
NECUÑIR,89
BRIEVA,89
BALBONTIN,89
PEÑIFIL,88
CUADROS,88
ANCIETA,88
CORALES,88
JELDRES,88
VALERO,88
PUENTE,88
FERRER,88
CALCUMIL,88
MALE,88
ELGUEDO,87
MANQUEÑIR,87
HEAGER,87
CORREAL,87
IGOR,87
WOSLINE,87
RIASCOS,87
CAEROLS,86
ROSE,86
LARRAGUIBEL,86
VALLADE,86
HURTUBIA,86
HUERAVIL,86
MARTE,86
IZARRAULDE,86
HUENOPIL,86
AULAR,85
TIRADO,85
MANUEL,85
COPLON,85
GRAU,85
ANCALAF,85
OBANDO,85
BERROCAL,85
CERPA,85
LUAN,85
QUIDEL,84
PORTILLA,84
PAILACURA,84
PONTIGGIA,84
LUBO,84
CALFULAF,84
ORYAN,84
ITURRIAGA,84
AÑASCO,84
PFUÑO,83
CAMPILLAI,83
NAHUELPAN,83
ARQUEROS,83
ALRRINGO,83
ANTIL,83
GALAVIZ,83
MONTALBA,83
CURIFIL,83
OBAÑEZ,83
PODEST,82
MONTT,82
HUICHURA,82
PADRON,82
CASTILLOS,82
SOSA,82
VICTORIANO,82
CUADRA,82
BAZAN,82
COA,82
PAGLIAI,82
TRITINI,81
POLO,81
PINALES,81
RUSICH,81
COLLIPAL,81
OTEIZA,81
SAINTIL,81
ANTIVIL,81
RIOSECO,81
CURAMIL,81
FROST,81
PULIDO,81
PRADINES,81
LONDOÑO,80
BASAUR,80
CHOQUE,80
RICHE,80
CADEGAN,80
LLANCAQUEO,80
BOUFFANAIS,80
LLAUQUEN,80
CATRIAN,80
ADICLASSE,80
RONDAN,79
CAÑAS,79
CHUREO,79
MONTEFINALE,79
ARRAU,79
CHACIN,79
MAILLEN,79
HENOT,79
TAJ,78
OLIVER,78
CAÑOPAN,78
NEHGME,78
OLEO,78
BUSTILLOS,78
PISCO,78
PORTILLO,78
MIRTHIL,78
ECHELO,78
SYMMES,78
ALVEAL,78
DARRIGOL,77
MALERMO,77
QUILIPAN,77
TIFFOU,77
CAICEO,77
CACHAÑA,77
JELVEZ,77
BALLESTERO,76
PARRAQUEZ,76
BENCHEMAN,76
CAYUQUEO,76
PLACENCIA,76
BUSTAMAANTE,76
ALBEAL,76
CASALES,76
ALDEA,76
MASIAS,76
CABRILLANA,76
LOBON,76
RICCI,76
LOZA,75
MARTINES,75
OMAÑA,75
VELEZ,75
CHAVARRIA,75
SABINO,75
DURAES,75
RIVETTI,74
TRUYAO,74
COTAL,74
GAVIRIA,74
SILVESTRE,74
NUNJAR,74
MONTAÑO,74
ANGOMA,74
NAVEA,73
MUREIRA,73
ESMAR,73
GANGAS,73
CORROTEA,73
TRINCADO,73
PUENTES,73
LLANQUITRUE,73
MACEDO,73
ERIZES,73
QUINTRIQUEO,73
TAJTELBAUM,73
PERAZA,73
ORDENEZ,73
KEY,73
MORI,73
BAZAEZ,72
CHALA,72
CALFIPAN,72
ISAZA,72
SIVINCHA,72
SARABIA,72
VILLAMARIN,72
RAIN,72
COILLA,72
CHATIER,72
UTRERA,72
MICHEA,72
CANIUPAN,71
ORLANDO,71
GORIGOITIA,71
GRANJA,71
PERALES,71
CATRIAL,71
CABRALES,71
VILA,71
PINELA,71
MONGES,71
PAINENAO,71
ABRIGO,71
BASULTO,71
VICENTE,70
CRUZAT,70
CHIRINOS,70
EDUARDO,70
VIVIANCO,70
OROZCO,70
MESA,70
OLIVAREZ,70
BELAUNDE,70
RIVADENEIRA,69
AMBA,69
HUENCHUMAN,69
LABRADOR,69
LIENCHO,69
QUICHE,69
MALUENDA,69
MONTIEL,69
KURTE,69
ZENDRINI,69
PUSFOL,69
CIPRA,69
GARCÍA,69
COLLINAO,69
CARIDAD,69
MARUKAWA,69
APAZA,68
HINESTROZA,68
MULLER,68
QUEGLAS,68
BERNALES,68
MATEO,68
ATRIA,68
EXAT,68
CALFUQUEO,68
PASTENES,68
LEANDRO,68
GUITIERREZ,68
ARMANDO,68
LUDWIG,67
ROJEL,67
RAPIMAN,67
MELIMAN,67
JUAN,67
ARIZTIA,67
MANTILLA,67
MASGO,66
TINEO,66
LEROY,66
ABARZUA,66
VIELMA,66
SEGUNDO,66
FAUS,66
RENE,66
PANTOJA,66
CHAMACHE,66
NEGUIMAN,66
ARVELAEZ,66
CARGNINO,66
COMELIN,66
REVERSON,65
FRE,65
HUINA,65
AGULAR,65
MANYOMA,65
GORIGOYTA,65
SILA,65
CANTUARIAS,65
ESCAMILLA,65
PAROUD,65
BOLAÑO,65
VICUÑA,65
COPPA,65
ALCALDE,65
CARILAO,65
LARRONDO,65
BRATESCO,65
HUIRCAPAN,65
NEYRA,65
PIRELA,65
LEFIMIL,64
ALZERRECA,64
BERTINI,64
SANTA,64
ISLAS,64
PAILAMILLA,64
DOBRONIC,64
PERLAZA,64
LONCONAO,64
MIGUEL,64
NAIYAPAN,64
SOIRISSAINT,64
PARKER,64
JOY,63
QUILALEO,63
BALBUENA,63
LEVICAN,63
HEVIA,63
MOMBERG,63
MANSISIDORO,63
PANDORFA,63
BAHAMONDE,63
LADINO,63
MELILLAN,63
TERESA,63
LARGO,63
COLLI,63
MELINAO,63
CASIMIR,62
MIYAKI,62
TOZO,62
BARRANTES,62
AQUINO,62
NIÑO,62
MILLACARIS,62
ERIZA,62
SMITH,61
MONRAS,61
BONTES,61
RABANAL,61
FON,61
MELI,61
LOURDES,61
SOBINO,61
COROMOTO,61
VILLACIS,61
ISABEL,61
COLICHEO,61
JENDY,61
LAGO,61
VALDEVENITO,61
NELFUI,61
MURUA,61
MARIANGEL,61
HUENUPI,61
PITICONA,61
ACACIO,61
GAYMAR,60
LARRE,60
PONTIGO,60
KAISER,60
WERNER,60
SUANES,60
LINCOPAN,60
MALVERDE,60
CAJUSTE,60
BODEVIN,60
PANDOLFA,60
IGNACIA,60
VIGORENA,60
FORTIN,60
CORAIL,60
BARROZO,60
CALLE,60
ARONTICO,60
COLORADO,60
NIETO,60
JOHNSON,59
PAILAPAN,59
QUILICHE,59
HUILLIN,59
JACOBS,59
CUSI,59
ARENA,59
GANZUR,59
URRAS,59
DIEZ,59
GRACIEN,59
ARAMAYO,59
SALINA,59
FUNES,59
NAVAS,59
CAYUN,59
CHIQUIN,59
AZUA,59
BELEN,59
MARASI,59
CANIUQUEO,59
VASCONCELO,58
FREIRE,58
CARRERO,58
MANAURE,58
BEWEIS,58
LLORENTE,58
ESPRONCEDA,58
PUELMA,58
VÁSQUEZ,58
MONTALVA,58
NICASIO,58
LEONE,58
QUIRAMA,58
SEMINARIO,58
RAUCHER,57
YSABEL,57
PORTIGO,57
ALE,57
TOVAR,57
JARUR,57
FARAY,57
ALOMIA,57
ACHO,57
SCHURCH,57
GRATEROL,57
VILORIA,57
ALGARA,57
MARDOÑEZ,57
ARRIVE,57
LIEMPI,57
VILUGRON,57
INFANTE,57
CARRAZANA,56
SARTTI,56
CHICIOADA,56
TAN,56
ELOS,56
COLQUE,56
CATRIL,56
PLATEO,56
GRACIA,56
CRISOSTOMO,56
FONCEA,56
ARCAYA,56
HUENUL,56
SCHMID,56
BRISO,56
CANIUMIL,55
PICHULMAN,55
TRIPAINAO,55
RAVELLO,55
LAGUNAS,55
ROSS,55
CANNOBIO,55
FOLCHI,55
LINCOPI,55
DOMINGO,55
CUELLO,55
JULIO,55
COSTA,55
FERNADEZ,55
VALDEVELLANO,55
LAGORIO,55
HUALME,55
COLLANTES,54
ELIZONDO,54
TITA,54
VIVENEZ,54
MALTES,54
COLIMIL,54
VERGEL,54
AQUEDA,54
BUITRAGO,54
CARU,54
ALOR,54
CRESPO,54
QUILLAY,54
SCHMESSANE,53
PAINEL,53
TONDRO,53
MARTORELL,53
CARRREÑO,53
ALAÑA,53
CASTA,53
APONTE,53
TORREBLANCA,53
VICHUNANTE,53
ETIENNE,53
MOZO,53
PAILLALEF,53
CARRION,53
HUENCHU,53
AYANOME,53
PEDRERO,53
OBREGON,53
SUCASACA,53
TELLES,53
OSSA,53
ESTRAVER,53
COELLO,53
ACHU,53
HUEICHA,53
PICHINIL,53
GUEDEZ,53
CARRASQUERO,53
CARIAGA,52
JUSTINIANO,52
TRECAN,52
BUJELE,52
BELTRE,52
GUDIÑO,52
BOCANEGRA,52
LEPIN,52
VILLELA,52
AQUEVEDO,52
ALCAYAGA,52
PALOMINO,52
MACHADO,52
SUTTER,52
CASTAÑO,52
MARMIE,52
MONTAÑA,52
JANVIER,52
BIZCARRA,52
PEREDA,52
NAVA,52
CAÑUPAN,52
CASSARETTO,52
QUIDENAO,52
CUNALATA,52
REMICIO,52
BALLESTEROS,52
JUAREZ,52
TOLORZA,52
CURIVIL,52
PAINECURA,52
HUAIQUIÑIR,51
MAZUELA,51
OLMO,51
DOTEL,51
CAIMANQUE,51
LANDERO,51
LEONARD,51
BELCKERBACH,51
SAGUEZ,51
MERI,51
PEDEVIS,51
COLIMAN,51
OBLITAS,51
ARCILA,51
ILUFI,51
PINAR,51
DESCALZO,51
MOSQUERA,50
ANCAN,50
AILIO,50
RUMINOT,50
LARACH,50
CURIMIL,50
BASAEZ,50
CAMAÑO,50
CANIULAO,50
ESCANILLA,50
PENRROZ,50
ZULETA,50
DÍAZ,50
SENAT,50
ROSSEL,50
HANCO,49
BELISARIO,49
COVARRUBIAS,49
ANGEL,49
MAQUERA,49
VENTURA,49
ANTILEO,49
CAROLINA,49
ESPICHAN,49
MUNNE,49
BARBERIS,49
MALLEO,49
FAUNDES,48
MORILLO,48
PONIATOWSKY,48
VON,48
LEONARDO,48
ABELLO,48
EYZAGUIRRE,48
TURRA,48
CHAPA,48
IZAMA,48
DON,48
VELÁSQUEZ,48
HUENTENAO,48
WACHAPEA,48
TEVEZ,48
PANES,48
CLAVERIA,48
ILIGARAY,48
LLANQUINAO,48
GUIZADA,48
BILBAO,48
PAINAMAL,48
CARROTEO,47
DRASNI,47
JAMETT,47
VERNEUS,47
YANCA,47
REY,47
ETTY,47
PABLAZA,47
MANTEROLA,47
MONTUPIL,47
SANGRONES,47
FONTENA,47
ZAGAL,47
MONGOYA,47
SOLORZA,47
MAESTRE,47
MELIN,47
SOÑAN,47
EMBRY,47
HUENCHUÑIR,47
ALTAMIRANDO,47
SANTE,47
TENO,47
SABRA,47
MILLANIR,46
NESTARES,46
MERILAND,46
HUENUANCA,46
TELLEZ,46
MONTILLA,46
AVILAS,46
ZIEHE,46
LANDINO,46
MONDRAGON,46
TUDELA,46
OSORNO,46
FAUDEZ,46
DOTE,46
AVELIN,46
LIGUEN,46
SIMONET,46
ARISTIZABAL,46
CERA,46
HUAQUIN,46
YUFFER,46
MAIRAN,46
LUCAR,46
LIENQUEO,46
GINGIS,46
VELAZCO,45
CHEUQUIAN,45
BURBANO,45
ISAMIT,45
PITICAR,45
JEUDY,45
ABAD,45
CAYUPAN,45
NARCHI,45
SPIELMANN,45
TASSO,45
GALDAMEZ,45
HUENCHUPAN,45
RUAI,45
CAREZ,45
MONTALVAN,45
COILLO,45
ORO,45
AMARO,45
PESCAGLIA,44
ATABALES,44
REA,44
TRANGOL,44
SELMAN,44
MAULLEN,44
GONZÁLEZ,44
SMARTH,44
CODOCEO,44
FONT,44
JADUE,44
COLLANTE,44
VACA,44
SEDME,44
RUSSEL,44
CORRO,44
BELLENGER,44
ANTONIO,44
INAL,44
YARLEQUE,44
CIUDAD,43
MILOVIC,43
INDO,43
SOLORZANO,43
BERRUETA,43
RESURRECCION,43
DUPRE,43
BASTARDO,43
YUCRA,43
CHINCHON,43
INES,43
ZELAYA,43
BULNES,43
PENCHULEF,43
PAINEVILO,43
ORTUYA,43
PUCHE,43
VILLAO,43
FORGES,42
RUVINA,42
POQUIVIQUI,42
COÑA,42
VEGAS,42
CAUTIVO,42
TOMAS,42
HODGE,42
FAURE,42
UZCATEGUI,42
CHARLES,42
COLLIN,42
CAÑA,42
ZUMELZU,42
WALKER,42
GEREZ,42
MERTINEZ,42
VIRA,42
JACKSON,42
LUJAN,42
USCAMAYTA,42
ILLESCA,42
REUQUE,42
REQUENA,42
RITA,42
TEJEDA,42
HUARAPIL,42
BELLEUVE,42
BIANCO,41
HERRERO,41
DAGA,41
COPPIA,41
PISK,41
HEIM,41
COLIQUEO,41
SCHELL,41
LABEE,41
ITURRE,41
CAMPUSANO,41
ARNOLD,41
INASTRILLA,41
VAGNE,41
PIZZARRO,41
PASTRAN,41
GONZALO,41
MONGE,41
CHUQUI,41
MARIFIL,41
FEBRES,41
SALDIA,41
LAGUERRE,41
MALLIA,40
VAQUERIZAS,40
VILLAFAÑA,40
NICOLA,40
IRIARTE,40
MAZUELAS,40
RECABAL,40
PIRUL,40
PEREA,40
TORRECILLA,40
AMBIADO,40
CELEMIN,40
MAESTRACCI,40
MONTANO,40
BILIMENIS,40
ALMANZA,40
ANINAO,40
ARCAPIDO,40
BAÑARES,40
AGUILLON,40
NAIN,40
ROVEGNO,40
PAINEPAN,40
YNGARUCA,40
ENCINAS,40
CASTILLA,40
YEVILAO,40
MILLAQUIN,40
CESPED,39
CADENA,39
CATRIMAN,39
BECERRIT,39
HAWI,39
SONNTAG,39
FREITAS,39
TATIANA,39
CABAS,39
WEINBER,39
MORRIS,39
LARRIGA,39
LAFERTE,39
EGUSQUIZA,39
PASACHE,39
LEPIMAN,39
GARDA,39
LECARO,39
CHILCUMPA,39
LANTADILLA,39
ESTOBAR,39
PONCIANO,39
SAGARDIA,39
PAKER,39
CHUQUILIN,39
MILLAS,39
LAMBERT,39
ALCIVAR,39
LAREDO,38
CHEHUAN,38
BATER,38
LOLI,38
ALEXIS,38
MARELO,38
CLAVO,38
JUICA,38
INYELCO,38
CABELLOS,38
HARCHA,38
CHEUN,38
LASSO,38
ALVIÑA,38
PATIÑO,38
GARO,38
MILLARES,38
BARRETO,38
HUICHAHUALA,38
PUITRIN,38
HUEICHAO,38
SEMPRUN,37
GANA,37
CALABRAN,37
ZULIAN,37
LEPILLAN,37
VALBUENA,37
MARGAÑO,37
OLIVERES,37
ÑANCUCHEO,37
MANCINI,37
ESVEILE,37
CAPUCHELLI,37
EPULEF,37
CONEJERO,37
PICHILEF,37
MIJARES,37
NORIEGA,37
ALVIRA,37
LIDID,37
HAMBURGO,37
ANTOINE,37
GAUNA,37
MAÑAN,37
LORES,36
GASTELUMENDI,36
OGALDE,36
MACHIMAN,36
ARNAUD,36
PRINCIVIL,36
HUENTULLE,36
HUENULEF,36
BENAVENTE,36
MAGNA,36
QUIJANA,36
MUÑIZ,36
CONDOR,36
ALMUNA,36
ARRATIA,36
LINCUANTE,36
BINNEVEISS,36
PIÑANGO,36
REYEASSE,36
RAMÍREZ,36
BENANCIO,36
HERNIQUEZ,36
NACARATE,36
RUDZAJS,36
MOLL,36
ERLAN,36
BALADI,36
CULQUICHICON,36
AMBUL,36
ATAHUALPA,35
MILLAMAN,35
CAISEO,35
HERNANDE,35
ELENA,35
PORTALIER,35
SOUR,35
MAUNA,35
SUBERAUX,35
PENAGOS,35
ANTIÑIR,35
CAPCHA,35
VALERIO,35
HUILIÑIR,35
ZITKO,35
NOVACK,35
TIMANA,35
VALDERAS,35
DUMULEO,35
CUBILLAN,35
HUEITRA,35
BEDOYA,35
IRIBARRA,35
LERIS,35
CHEREAU,35
COLIHUINCE,35
VIZACAYA,35
DUVO,35
HUGO,35
CAMBIAZO,35
SENA,35
ALEU,35
HUARA,35
SUTTERLIN,34
CHAVARRI,34
GUAIQUIPAN,34
HUENCHULEO,34
MANQUILAN,34
BRENET,34
LEBLANC,34
LUZ,34
QUINCHAVIL,34
HUILIPAN,34
BRIZUELA,34
JELDREZ,34
CABRA,34
CADAVID,34
ZARRAGA,34
MONJES,34
GALLEGO,34
QUEIPUL,34
REGEASSE,34
FRANKLIN,34
NEUMANN,34
TEJADA,34
BLASCO,34
GUAIQUE,34
MICALY,34
ACHATA,34
PEINADO,34
LEPIQUEO,34
TETTAMANTI,34
COFIAN,34
MORBAN,33
POTES,33
PEIRANO,33
